#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=31119, tid=0x00007efd89437700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007efd9c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]

Stack: [0x00007efd89337000,0x00007efd89438000],  sp=0x00007efd89434d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  41195 10068       4       org.apache.xbean.asm7.ClassReader::readCode (5089 bytes)
7efd88ff7000-7efd88ffa000 r--s 0000f000 fd:01 131491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7efd88ffa000-7efd89015000 r--s 00394000 fd:01 131485                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7efd89015000-7efd89019000 r--s 00040000 fd:01 131490                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7efd89019000-7efd89034000 r--s 001d6000 fd:01 131487                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7efd89034000-7efd89035000 ---p 00000000 00:00 0 
7efd89035000-7efd89135000 rw-p 00000000 00:00 0 
7efd89135000-7efd89138000 ---p 00000000 00:00 0 
7efd89138000-7efd89236000 rw-p 00000000 00:00 0 
7efd89236000-7efd89239000 ---p 00000000 00:00 0 
7efd89239000-7efd89337000 rw-p 00000000 00:00 0 
7efd89337000-7efd8933a000 ---p 00000000 00:00 0 
7efd8933a000-7efd89438000 rw-p 00000000 00:00 0 
7efd89438000-7efd8943b000 ---p 00000000 00:00 0 
7efd8943b000-7efd89539000 rw-p 00000000 00:00 0 
7efd89539000-7efd89812000 r--p 00000000 fd:01 27756                      /usr/lib/locale/locale-archive
7efd89812000-7efd89815000 ---p 00000000 00:00 0 
7efd89815000-7efd89913000 rw-p 00000000 00:00 0 
7efd89913000-7efd89916000 ---p 00000000 00:00 0 
7efd89916000-7efd89a14000 rw-p 00000000 00:00 0 
7efd89a14000-7efd89a15000 ---p 00000000 00:00 0 
7efd89a15000-7efd8a4ae000 rw-p 00000000 00:00 0 
7efd8a4ae000-7efd8a67f000 r--s 03ca5000 fd:01 131463                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7efd8a67f000-7efd8bff5000 rw-p 00000000 00:00 0 
7efd8bff5000-7efd8bff6000 ---p 00000000 00:00 0 
7efd8bff6000-7efd8c0f6000 rw-p 00000000 00:00 0 
7efd8c0f6000-7efd8c0f7000 ---p 00000000 00:00 0 
7efd8c0f7000-7efd8c258000 rw-p 00000000 00:00 0 
7efd8c258000-7efd8c5b7000 ---p 00000000 00:00 0 
7efd8c5b7000-7efd8dde7000 rwxp 00000000 00:00 0 
7efd8ddf7000-7efd9b5b7000 ---p 00000000 00:00 0 
7efd9b5b7000-7efd9b5bf000 r-xp 00000000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7efd9b5bf000-7efd9b7be000 ---p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7efd9b7be000-7efd9b7bf000 r--p 00007000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7efd9b7bf000-7efd9b7c0000 rw-p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7efd9b7c0000-7efd9b7cb000 r-xp 00000000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7efd9b7cb000-7efd9b9ca000 ---p 0000b000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7efd9b9ca000-7efd9b9cb000 r--p 0000a000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7efd9b9cb000-7efd9b9cc000 rw-p 0000b000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7efd9b9cc000-7efd9b9d2000 rw-p 00000000 00:00 0 
7efd9b9d2000-7efd9b9dd000 r-xp 00000000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7efd9b9dd000-7efd9bbdc000 ---p 0000b000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7efd9bbdc000-7efd9bbdd000 r--p 0000a000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7efd9bbdd000-7efd9bbde000 rw-p 0000b000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7efd9bbde000-7efd9bbf4000 r-xp 00000000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7efd9bbf4000-7efd9bdf3000 ---p 00016000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7efd9bdf3000-7efd9bdf4000 r--p 00015000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7efd9bdf4000-7efd9bdf5000 rw-p 00016000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7efd9bdf5000-7efd9bdf7000 rw-p 00000000 00:00 0 
7efd9bdf7000-7efd9bdff000 r-xp 00000000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7efd9bdff000-7efd9bffe000 ---p 00008000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7efd9bffe000-7efd9bfff000 r--p 00007000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7efd9bfff000-7efd9c000000 rw-p 00008000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7efd9c000000-7efd9ec57000 rw-p 00000000 00:00 0 
7efd9ec57000-7efda0000000 ---p 00000000 00:00 0 
7efda0000000-7efda0001000 r--s 00001000 fd:01 534610                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar
7efda0001000-7efda0003000 r--s 00008000 fd:01 131484                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7efda0003000-7efda000e000 r--s 00116000 fd:01 131489                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7efda000e000-7efda00bd000 rw-p 00000000 00:00 0 
7efda00bd000-7efda0134000 ---p 00000000 00:00 0 
7efda0134000-7efda018a000 rw-p 00000000 00:00 0 
7efda018a000-7efda018b000 rw-p 00000000 00:00 0 
7efda018b000-7efda01b5000 r-xp 00000000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7efda01b5000-7efda03b4000 ---p 0002a000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7efda03b4000-7efda03b5000 r--p 00029000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7efda03b5000-7efda03b7000 rw-p 0002a000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7efda03b7000-7efda03c6000 r-xp 00000000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7efda03c6000-7efda05c5000 ---p 0000f000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7efda05c5000-7efda05c7000 r--p 0000e000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7efda05c7000-7efda05c8000 rw-p 00010000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7efda05c8000-7efda05cf000 r-xp 00000000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7efda05cf000-7efda07ce000 ---p 00007000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7efda07ce000-7efda07cf000 r--p 00006000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7efda07cf000-7efda07d0000 rw-p 00007000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7efda07d0000-7efda07e6000 r-xp 00000000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7efda07e6000-7efda09e5000 ---p 00016000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7efda09e5000-7efda09e6000 rw-p 00015000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7efda09e6000-7efda0aee000 r-xp 00000000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7efda0aee000-7efda0ced000 ---p 00108000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7efda0ced000-7efda0cee000 r--p 00107000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7efda0cee000-7efda0cef000 rw-p 00108000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7efda0cef000-7efda0e61000 r-xp 00000000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7efda0e61000-7efda1061000 ---p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7efda1061000-7efda106b000 r--p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7efda106b000-7efda106d000 rw-p 0017c000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7efda106d000-7efda1071000 rw-p 00000000 00:00 0 
7efda1071000-7efda1d97000 r-xp 00000000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7efda1d97000-7efda1f96000 ---p 00d26000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7efda1f96000-7efda202c000 r--p 00d25000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7efda202c000-7efda2055000 rw-p 00dbb000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7efda2055000-7efda2088000 rw-p 00000000 00:00 0 
7efda2088000-7efda20a0000 r-xp 00000000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7efda20a0000-7efda229f000 ---p 00018000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7efda229f000-7efda22a0000 r--p 00017000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7efda22a0000-7efda22a1000 rw-p 00018000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7efda22a1000-7efda22a5000 rw-p 00000000 00:00 0 
7efda22a5000-7efda22a8000 r-xp 00000000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7efda22a8000-7efda24a7000 ---p 00003000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7efda24a7000-7efda24a8000 r--p 00002000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7efda24a8000-7efda24a9000 rw-p 00003000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7efda24a9000-7efda24c2000 r-xp 00000000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7efda24c2000-7efda26c1000 ---p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7efda26c1000-7efda26c2000 r--p 00018000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7efda26c2000-7efda26c3000 rw-p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7efda26c3000-7efda2883000 r-xp 00000000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7efda2883000-7efda2a83000 ---p 001c0000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7efda2a83000-7efda2a87000 r--p 001c0000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7efda2a87000-7efda2a89000 rw-p 001c4000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7efda2a89000-7efda2a8d000 rw-p 00000000 00:00 0 
7efda2a8d000-7efda2a9b000 r-xp 00000000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7efda2a9b000-7efda2c9a000 ---p 0000e000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7efda2c9a000-7efda2c9b000 r--p 0000d000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7efda2c9b000-7efda2c9c000 rw-p 0000e000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7efda2c9c000-7efda2cc2000 r-xp 00000000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7efda2cc2000-7efda2cc3000 r--s 00007000 fd:01 534542                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar
7efda2cc3000-7efda2cc9000 r--s 0003d000 fd:01 131493                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7efda2cc9000-7efda2ccf000 r--s 000d3000 fd:01 131471                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar
7efda2ccf000-7efda2d34000 rw-p 00000000 00:00 0 
7efda2d34000-7efda2dac000 ---p 00000000 00:00 0 
7efda2dac000-7efda2db4000 rw-s 00000000 fd:01 278653                     /tmp/hsperfdata_user/31119
7efda2db4000-7efda2db7000 ---p 00000000 00:00 0 
7efda2db7000-7efda2eb9000 rw-p 00000000 00:00 0 
7efda2eb9000-7efda2ebb000 r--s 00010000 fd:01 131486                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7efda2ebb000-7efda2ebc000 r--s 0000a000 fd:01 131488                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7efda2ebc000-7efda2ebe000 r--s 00001000 fd:01 131492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7efda2ebe000-7efda2ebf000 rw-p 00000000 00:00 0 
7efda2ebf000-7efda2ec0000 r--p 00000000 00:00 0 
7efda2ec0000-7efda2ec1000 rw-p 00000000 00:00 0 
7efda2ec1000-7efda2ec2000 r--p 00025000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7efda2ec2000-7efda2ec3000 rw-p 00026000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7efda2ec3000-7efda2ec4000 rw-p 00000000 00:00 0 
7ffd37c9a000-7ffd37cbb000 rw-p 00000000 00:00 0                          [stack]
7ffd37dc8000-7ffd37dcb000 r--p 00000000 00:00 0                          [vvar]
7ffd37dcb000-7ffd37dcd000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx512m 
java_command: org.apache.spark.deploy.SparkSubmit q4.py --num-executors 1 --deploy-mode cluster
java_class_path (initial): /home/user/spark-3.1.3-bin-hadoop2.7/conf/:/home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/user/hadoop/bin:/home/user/hadoop/sbin:/home/user/spark-3.1.3-bin-hadoop2.7/sbin:/home/user/spark-3.1.3-bin-hadoop2.7/bin
LD_LIBRARY_PATH=/home/user/hadoop/lib/native:
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x956ba0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.3 LTS"

uname:Linux 4.4.0-109-generic #132-Ubuntu SMP Tue Jan 9 19:52:39 UTC 2018 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 15648, NOFILE 1048576, AS infinity
load average:1.64 1.19 0.67

/proc/meminfo:
MemTotal:        4046380 kB
MemFree:           90552 kB
MemAvailable:          0 kB
Buffers:             160 kB
Cached:            48892 kB
SwapCached:            0 kB
Active:          3808864 kB
Inactive:          44436 kB
Active(anon):    3807564 kB
Inactive(anon):    43116 kB
Active(file):       1300 kB
Inactive(file):     1320 kB
Unevictable:        3660 kB
Mlocked:            3660 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       3808040 kB
Mapped:             4580 kB
Shmem:             43876 kB
Slab:              38508 kB
SReclaimable:      16476 kB
SUnreclaim:        22032 kB
KernelStack:       12944 kB
PageTables:        15676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2023188 kB
Committed_AS:    5214068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2803712 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       79744 kB
DirectMap2M:     3065856 kB
DirectMap1G:     3145728 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3860795392
memory_max_usage_in_bytes: 3876786176


CPU:total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, bmi1, bmi2

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
stepping	: 2
microcode	: 0x1
cpu MHz		: 2294.686
cache size	: 25600 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl eagerfpu pni pclmulqdq vmx ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		:
bogomips	: 4589.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
stepping	: 2
microcode	: 0x1
cpu MHz		: 2294.686
cache size	: 25600 KB
physical id	: 1
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl eagerfpu pni pclmulqdq vmx ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		:
bogomips	: 4589.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 4046380k(90536k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.292-b10) for linux-amd64 JRE (1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10), built on Apr 21 2021 12:47:35 by "buildd" with gcc 5.4.0 20160609

time: Thu Feb  2 17:39:15 2023
timezone: EET
elapsed time: 41.270197 seconds (0d 0h 0m 41s)

