#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=4215, tid=0x00007f7686fd7700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f769c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]

Stack: [0x00007f7686ed7000,0x00007f7686fd8000],  sp=0x00007f7686fd35d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  49182 9115       4       java.lang.StringBuilder::<init> (6 bytes)
7f76a1d3b000-7f76a1d3c000 rw-p 00008000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f76a1d3c000-7f76a1d66000 r-xp 00000000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f76a1d66000-7f76a1f65000 ---p 0002a000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f76a1f65000-7f76a1f66000 r--p 00029000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f76a1f66000-7f76a1f68000 rw-p 0002a000 fd:01 131516                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f76a1f68000-7f76a1f77000 r-xp 00000000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f76a1f77000-7f76a2176000 ---p 0000f000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f76a2176000-7f76a2178000 r--p 0000e000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f76a2178000-7f76a2179000 rw-p 00010000 fd:01 131514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f76a2179000-7f76a2180000 r-xp 00000000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7f76a2180000-7f76a237f000 ---p 00007000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7f76a237f000-7f76a2380000 r--p 00006000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7f76a2380000-7f76a2381000 rw-p 00007000 fd:01 16229                      /lib/x86_64-linux-gnu/librt-2.23.so
7f76a2381000-7f76a2397000 r-xp 00000000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7f76a2397000-7f76a2596000 ---p 00016000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7f76a2596000-7f76a2597000 rw-p 00015000 fd:01 670                        /lib/x86_64-linux-gnu/libgcc_s.so.1
7f76a2597000-7f76a269f000 r-xp 00000000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7f76a269f000-7f76a289e000 ---p 00108000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7f76a289e000-7f76a289f000 r--p 00107000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7f76a289f000-7f76a28a0000 rw-p 00108000 fd:01 16245                      /lib/x86_64-linux-gnu/libm-2.23.so
7f76a28a0000-7f76a2a12000 r-xp 00000000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f76a2a12000-7f76a2c12000 ---p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f76a2c12000-7f76a2c1c000 r--p 00172000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f76a2c1c000-7f76a2c1e000 rw-p 0017c000 fd:01 3546                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f76a2c1e000-7f76a2c22000 rw-p 00000000 00:00 0 
7f76a2c22000-7f76a3948000 r-xp 00000000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f76a3948000-7f76a3b47000 ---p 00d26000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f76a3b47000-7f76a3bdd000 r--p 00d25000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f76a3bdd000-7f76a3c06000 rw-p 00dbb000 fd:01 131533                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f76a3c06000-7f76a3c39000 rw-p 00000000 00:00 0 
7f76a3c39000-7f76a3c51000 r-xp 00000000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7f76a3c51000-7f76a3e50000 ---p 00018000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7f76a3e50000-7f76a3e51000 r--p 00017000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7f76a3e51000-7f76a3e52000 rw-p 00018000 fd:01 16212                      /lib/x86_64-linux-gnu/libpthread-2.23.so
7f76a3e52000-7f76a3e56000 rw-p 00000000 00:00 0 
7f76a3e56000-7f76a3e59000 r-xp 00000000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7f76a3e59000-7f76a4058000 ---p 00003000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7f76a4058000-7f76a4059000 r--p 00002000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7f76a4059000-7f76a405a000 rw-p 00003000 fd:01 16225                      /lib/x86_64-linux-gnu/libdl-2.23.so
7f76a405a000-7f76a4073000 r-xp 00000000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f76a4073000-7f76a4272000 ---p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f76a4272000-7f76a4273000 r--p 00018000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f76a4273000-7f76a4274000 rw-p 00019000 fd:01 3514                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f76a4274000-7f76a4434000 r-xp 00000000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7f76a4434000-7f76a4634000 ---p 001c0000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7f76a4634000-7f76a4638000 r--p 001c0000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7f76a4638000-7f76a463a000 rw-p 001c4000 fd:01 16254                      /lib/x86_64-linux-gnu/libc-2.23.so
7f76a463a000-7f76a463e000 rw-p 00000000 00:00 0 
7f76a463e000-7f76a464c000 r-xp 00000000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f76a464c000-7f76a484b000 ---p 0000e000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f76a484b000-7f76a484c000 r--p 0000d000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f76a484c000-7f76a484d000 rw-p 0000e000 fd:01 131522                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f76a484d000-7f76a4873000 r-xp 00000000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7f76a4873000-7f76a4874000 r--s 00007000 fd:01 534542                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar
7f76a4874000-7f76a487a000 r--s 0003d000 fd:01 131493                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f76a487a000-7f76a4880000 r--s 000d3000 fd:01 131471                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar
7f76a4880000-7f76a48e0000 rw-p 00000000 00:00 0 
7f76a48e0000-7f76a495d000 ---p 00000000 00:00 0 
7f76a495d000-7f76a4965000 rw-s 00000000 fd:01 278749                     /tmp/hsperfdata_user/4215
7f76a4965000-7f76a4968000 ---p 00000000 00:00 0 
7f76a4968000-7f76a4a6a000 rw-p 00000000 00:00 0 
7f76a4a6a000-7f76a4a6c000 r--s 00010000 fd:01 131486                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f76a4a6c000-7f76a4a6d000 r--s 0000a000 fd:01 131488                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f76a4a6d000-7f76a4a6f000 r--s 00001000 fd:01 131492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f76a4a6f000-7f76a4a70000 rw-p 00000000 00:00 0 
7f76a4a70000-7f76a4a71000 r--p 00000000 00:00 0 
7f76a4a71000-7f76a4a72000 rw-p 00000000 00:00 0 
7f76a4a72000-7f76a4a73000 r--p 00025000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7f76a4a73000-7f76a4a74000 rw-p 00026000 fd:01 16234                      /lib/x86_64-linux-gnu/ld-2.23.so
7f76a4a74000-7f76a4a75000 rw-p 00000000 00:00 0 
7ffffccdc000-7ffffccfd000 rw-p 00000000 00:00 0                          [stack]
7ffffcd4c000-7ffffcd4f000 r--p 00000000 00:00 0                          [vvar]
7ffffcd4f000-7ffffcd51000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx512m 
java_command: org.apache.spark.deploy.SparkSubmit q5.py --deploy_mode cluster
java_class_path (initial): /home/user/spark-3.1.3-bin-hadoop2.7/conf/:/home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar:/home/user/spark-3.1.3-bin-hadoop2.7/jars/
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/user/hadoop/bin:/home/user/hadoop/sbin:/home/user/spark-3.1.3-bin-hadoop2.7/sbin:/home/user/spark-3.1.3-bin-hadoop2.7/bin
LD_LIBRARY_PATH=/home/user/hadoop/lib/native:
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xb1f1b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x956cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x956ba0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x957230], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.3 LTS"

uname:Linux 4.4.0-109-generic #132-Ubuntu SMP Tue Jan 9 19:52:39 UTC 2018 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 15648, NOFILE 1048576, AS infinity
load average:1.58 1.43 0.88

/proc/meminfo:
MemTotal:        4046380 kB
MemFree:           90924 kB
MemAvailable:          0 kB
Buffers:             640 kB
Cached:            63024 kB
SwapCached:            0 kB
Active:          3803300 kB
Inactive:          56664 kB
Active(anon):    3799816 kB
Inactive(anon):    43124 kB
Active(file):       3484 kB
Inactive(file):    13540 kB
Unevictable:        3660 kB
Mlocked:            3660 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:       3800244 kB
Mapped:            18336 kB
Shmem:             43932 kB
Slab:              38472 kB
SReclaimable:      16520 kB
SUnreclaim:        21952 kB
KernelStack:       12384 kB
PageTables:        16292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2023188 kB
Committed_AS:    5004036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2887680 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       79744 kB
DirectMap2M:     3065856 kB
DirectMap1G:     3145728 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3861667840
memory_max_usage_in_bytes: 3876786176


CPU:total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, bmi1, bmi2

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
stepping	: 2
microcode	: 0x1
cpu MHz		: 2294.686
cache size	: 25600 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl eagerfpu pni pclmulqdq vmx ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		:
bogomips	: 4589.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
stepping	: 2
microcode	: 0x1
cpu MHz		: 2294.686
cache size	: 25600 KB
physical id	: 1
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl eagerfpu pni pclmulqdq vmx ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		:
bogomips	: 4589.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 4046380k(90800k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.292-b10) for linux-amd64 JRE (1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10), built on Apr 21 2021 12:47:35 by "buildd" with gcc 5.4.0 20160609

time: Sat Feb  4 11:37:49 2023
timezone: EET
elapsed time: 49.306353 seconds (0d 0h 0m 49s)

